SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <puzzle16_model_2p_40t.lp>
============

original problem has 1280 variables (1280 bin, 0 int, 0 impl, 0 cont) and 175712 constraints

solve problem
=============

presolving:
(round 1, fast)       268 del vars, 51104 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 117316 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, exhaustive) 268 del vars, 58396 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 117316 clqs
(round 3, exhaustive) 268 del vars, 58398 del conss, 0 add conss, 160 chg bounds, 2 chg sides, 0 chg coeffs, 117314 upgd conss, 0 impls, 117316 clqs
   (1.0s) probing: 51/1012 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (2.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 268 deleted vars, 58399 deleted constraints, 0 added constraints, 160 tightened bounds, 0 added holes, 2 changed sides, 0 changed coefficients
 0 implications, 117316 cliques
presolved problem has 1012 variables (1012 bin, 0 int, 0 impl, 0 cont) and 117313 constraints
 117313 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.0s|     1 |     0 | 10745 |     - |   774M |   0 |1012 | 117k| 117k| 103 | 37 |   0 |   0 | 6.440022e+03 | 4.630000e+03 |  39.09%| unknown
 36.0s|     1 |     0 | 10839 |     - |   775M |   0 |1012 | 117k| 117k| 106 | 38 |   0 |   0 | 6.412537e+03 | 4.630000e+03 |  38.50%| unknown
 36.0s|     1 |     0 | 10911 |     - |   776M |   0 |1012 | 117k| 117k| 107 | 39 |   0 |   0 | 6.395801e+03 | 4.630000e+03 |  38.14%| unknown
 36.0s|     1 |     0 | 11048 |     - |   777M |   0 |1012 | 117k| 117k| 110 | 40 |   0 |   0 | 6.364635e+03 | 4.630000e+03 |  37.47%| unknown
 36.0s|     1 |     0 | 11098 |     - |   778M |   0 |1012 | 117k| 117k| 111 | 41 |   0 |   0 | 6.355757e+03 | 4.630000e+03 |  37.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.0s|     1 |     0 | 11174 |     - |   779M |   0 |1012 | 117k| 117k| 112 | 42 |   0 |   0 | 6.344813e+03 | 4.630000e+03 |  37.04%| unknown
 36.0s|     1 |     0 | 11256 |     - |   780M |   0 |1012 | 117k| 117k| 114 | 43 |   0 |   0 | 6.337547e+03 | 4.630000e+03 |  36.88%| unknown
 36.0s|     1 |     0 | 11327 |     - |   781M |   0 |1012 | 117k| 117k| 115 | 44 |   0 |   0 | 6.333359e+03 | 4.630000e+03 |  36.79%| unknown
 36.0s|     1 |     0 | 11400 |     - |   782M |   0 |1012 | 117k| 117k| 116 | 45 |   0 |   0 | 6.324725e+03 | 4.630000e+03 |  36.60%| unknown
 36.0s|     1 |     0 | 11515 |     - |   783M |   0 |1012 | 117k| 117k| 118 | 46 |   0 |   0 | 6.316477e+03 | 4.630000e+03 |  36.42%| unknown
 37.0s|     1 |     0 | 11678 |     - |   783M |   0 |1012 | 117k| 117k| 122 | 47 |   0 |   0 | 6.300547e+03 | 4.630000e+03 |  36.08%| unknown
 37.0s|     1 |     0 | 11827 |     - |   784M |   0 |1012 | 117k| 117k| 126 | 48 |   0 |   0 | 6.280994e+03 | 4.630000e+03 |  35.66%| unknown
 37.0s|     1 |     0 | 11911 |     - |   785M |   0 |1012 | 117k| 117k| 128 | 49 |   0 |   0 | 6.275683e+03 | 4.630000e+03 |  35.54%| unknown
 37.0s|     1 |     0 | 12043 |     - |   785M |   0 |1012 | 117k| 117k| 131 | 50 |   0 |   0 | 6.265576e+03 | 4.630000e+03 |  35.33%| unknown
 37.0s|     1 |     0 | 12237 |     - |   786M |   0 |1012 | 117k| 117k| 134 | 51 |   0 |   0 | 6.254074e+03 | 4.630000e+03 |  35.08%| unknown
 37.0s|     1 |     0 | 12359 |     - |   787M |   0 |1012 | 117k| 117k| 135 | 52 |   0 |   0 | 6.248413e+03 | 4.630000e+03 |  34.95%| unknown
 37.0s|     1 |     0 | 12378 |     - |   788M |   0 |1012 | 117k| 117k| 136 | 53 |   0 |   0 | 6.248042e+03 | 4.630000e+03 |  34.95%| unknown
 37.0s|     1 |     0 | 12483 |     - |   788M |   0 |1012 | 117k| 117k| 139 | 54 |   0 |   0 | 6.242841e+03 | 4.630000e+03 |  34.83%| unknown
 37.0s|     1 |     0 | 12578 |     - |   789M |   0 |1012 | 117k| 117k| 141 | 55 |   0 |   0 | 6.237148e+03 | 4.630000e+03 |  34.71%| unknown
 37.0s|     1 |     0 | 12697 |     - |   790M |   0 |1012 | 117k| 117k| 142 | 56 |   0 |   0 | 6.230496e+03 | 4.630000e+03 |  34.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.0s|     1 |     0 | 12757 |     - |   791M |   0 |1012 | 117k| 117k| 144 | 57 |   0 |   0 | 6.226956e+03 | 4.630000e+03 |  34.49%| unknown
 38.0s|     1 |     0 | 12849 |     - |   792M |   0 |1012 | 117k| 117k| 146 | 58 |   0 |   0 | 6.222511e+03 | 4.630000e+03 |  34.40%| unknown
 38.0s|     1 |     0 | 12912 |     - |   794M |   0 |1012 | 117k| 117k| 148 | 59 |   0 |   0 | 6.220604e+03 | 4.630000e+03 |  34.35%| unknown
 38.0s|     1 |     0 | 12983 |     - |   794M |   0 |1012 | 117k| 117k| 149 | 60 |   0 |   0 | 6.217308e+03 | 4.630000e+03 |  34.28%| unknown
 38.0s|     1 |     0 | 13082 |     - |   794M |   0 |1012 | 117k| 117k| 151 | 61 |   0 |   0 | 6.213429e+03 | 4.630000e+03 |  34.20%| unknown
 38.0s|     1 |     0 | 13149 |     - |   795M |   0 |1012 | 117k| 117k| 154 | 62 |   0 |   0 | 6.211402e+03 | 4.630000e+03 |  34.16%| unknown
 38.0s|     1 |     0 | 13267 |     - |   796M |   0 |1012 | 117k| 117k| 158 | 63 |   0 |   0 | 6.207438e+03 | 4.630000e+03 |  34.07%| unknown
 38.0s|     1 |     0 | 13441 |     - |   797M |   0 |1012 | 117k| 117k| 162 | 64 |   0 |   0 | 6.198412e+03 | 4.630000e+03 |  33.87%| unknown
 38.0s|     1 |     0 | 13570 |     - |   798M |   0 |1012 | 117k| 117k| 164 | 65 |   0 |   0 | 6.194233e+03 | 4.630000e+03 |  33.78%| unknown
 38.0s|     1 |     0 | 13657 |     - |   798M |   0 |1012 | 117k| 117k| 166 | 66 |   0 |   0 | 6.191488e+03 | 4.630000e+03 |  33.73%| unknown
 39.0s|     1 |     0 | 13837 |     - |   799M |   0 |1012 | 117k| 117k| 170 | 67 |   0 |   0 | 6.185021e+03 | 4.630000e+03 |  33.59%| unknown
 39.0s|     1 |     0 | 13960 |     - |   800M |   0 |1012 | 117k| 117k| 173 | 68 |   0 |   0 | 6.178886e+03 | 4.630000e+03 |  33.45%| unknown
 39.0s|     1 |     0 | 14025 |     - |   801M |   0 |1012 | 117k| 117k| 174 | 69 |   0 |   0 | 6.176781e+03 | 4.630000e+03 |  33.41%| unknown
 39.0s|     1 |     0 | 14122 |     - |   802M |   0 |1012 | 117k| 117k| 176 | 70 |   0 |   0 | 6.174412e+03 | 4.630000e+03 |  33.36%| unknown
 39.0s|     1 |     0 | 14189 |     - |   803M |   0 |1012 | 117k| 117k| 178 | 71 |   0 |   0 | 6.172418e+03 | 4.630000e+03 |  33.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.0s|     1 |     0 | 14345 |     - |   803M |   0 |1012 | 117k| 117k| 181 | 72 |   0 |   0 | 6.166169e+03 | 4.630000e+03 |  33.18%| unknown
 39.0s|     1 |     0 | 14460 |     - |   804M |   0 |1012 | 117k| 117k| 183 | 73 |   0 |   0 | 6.162859e+03 | 4.630000e+03 |  33.11%| unknown
 39.0s|     1 |     0 | 14521 |     - |   805M |   0 |1012 | 117k| 117k| 184 | 74 |   0 |   0 | 6.161711e+03 | 4.630000e+03 |  33.08%| unknown
 39.0s|     1 |     0 | 14676 |     - |   805M |   0 |1012 | 117k| 117k| 186 | 75 |   0 |   0 | 6.154159e+03 | 4.630000e+03 |  32.92%| unknown
 39.0s|     1 |     0 | 14829 |     - |   806M |   0 |1012 | 117k| 117k| 188 | 76 |   0 |   0 | 6.148148e+03 | 4.630000e+03 |  32.79%| unknown
 40.0s|     1 |     0 | 14944 |     - |   808M |   0 |1012 | 117k| 117k| 191 | 77 |   0 |   0 | 6.144052e+03 | 4.630000e+03 |  32.70%| unknown
 40.0s|     1 |     0 | 15068 |     - |   808M |   0 |1012 | 117k| 117k| 192 | 78 |   0 |   0 | 6.141339e+03 | 4.630000e+03 |  32.64%| unknown
 40.0s|     1 |     0 | 15145 |     - |   808M |   0 |1012 | 117k| 117k| 194 | 79 |   0 |   0 | 6.138723e+03 | 4.630000e+03 |  32.59%| unknown
 40.0s|     1 |     0 | 15240 |     - |   809M |   0 |1012 | 117k| 117k| 195 | 80 |   0 |   0 | 6.136688e+03 | 4.630000e+03 |  32.54%| unknown
 40.0s|     1 |     0 | 15304 |     - |   810M |   0 |1012 | 117k| 117k| 197 | 81 |   0 |   0 | 6.134613e+03 | 4.630000e+03 |  32.50%| unknown
 40.0s|     1 |     0 | 15388 |     - |   811M |   0 |1012 | 117k| 117k| 200 | 82 |   0 |   0 | 6.131819e+03 | 4.630000e+03 |  32.44%| unknown
 40.0s|     1 |     0 | 15523 |     - |   812M |   0 |1012 | 117k| 117k| 202 | 83 |   0 |   0 | 6.126446e+03 | 4.630000e+03 |  32.32%| unknown
 40.0s|     1 |     0 | 15674 |     - |   812M |   0 |1012 | 117k| 117k| 205 | 84 |   0 |   0 | 6.122508e+03 | 4.630000e+03 |  32.24%| unknown
 41.0s|     1 |     0 | 15857 |     - |   813M |   0 |1012 | 117k| 117k| 208 | 85 |   0 |   0 | 6.115275e+03 | 4.630000e+03 |  32.08%| unknown
 41.0s|     1 |     0 | 15988 |     - |   814M |   0 |1012 | 117k| 117k| 211 | 86 |   0 |   0 | 6.112170e+03 | 4.630000e+03 |  32.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.0s|     1 |     0 | 16071 |     - |   815M |   0 |1012 | 117k| 117k| 213 | 87 |   0 |   0 | 6.110874e+03 | 4.630000e+03 |  31.98%| unknown
 41.0s|     1 |     0 | 16160 |     - |   816M |   0 |1012 | 117k| 117k| 215 | 88 |   0 |   0 | 6.109054e+03 | 4.630000e+03 |  31.95%| unknown
 41.0s|     1 |     0 | 16334 |     - |   817M |   0 |1012 | 117k| 117k| 220 | 89 |   0 |   0 | 6.104975e+03 | 4.630000e+03 |  31.86%| unknown
 41.0s|     1 |     0 | 16488 |     - |   817M |   0 |1012 | 117k| 117k| 223 | 90 |   0 |   0 | 6.100411e+03 | 4.630000e+03 |  31.76%| unknown
 41.0s|     1 |     0 | 16687 |     - |   818M |   0 |1012 | 117k| 117k| 229 | 91 |   0 |   0 | 6.096763e+03 | 4.630000e+03 |  31.68%| unknown
 41.0s|     1 |     0 | 16946 |     - |   819M |   0 |1012 | 117k| 117k| 233 | 92 |   0 |   0 | 6.089132e+03 | 4.630000e+03 |  31.51%| unknown
 42.0s|     1 |     0 | 17157 |     - |   820M |   0 |1012 | 117k| 117k| 237 | 93 |   0 |   0 | 6.080283e+03 | 4.630000e+03 |  31.32%| unknown
 42.0s|     1 |     0 | 17264 |     - |   821M |   0 |1012 | 117k| 117k| 240 | 94 |   0 |   0 | 6.077066e+03 | 4.630000e+03 |  31.25%| unknown
 42.0s|     1 |     0 | 17346 |     - |   822M |   0 |1012 | 117k| 117k| 242 | 95 |   0 |   0 | 6.073983e+03 | 4.630000e+03 |  31.19%| unknown
 42.0s|     1 |     0 | 17417 |     - |   822M |   0 |1012 | 117k| 117k| 244 | 96 |   0 |   0 | 6.072546e+03 | 4.630000e+03 |  31.16%| unknown
 42.0s|     1 |     0 | 17531 |     - |   822M |   0 |1012 | 117k| 117k| 246 | 97 |   0 |   0 | 6.069740e+03 | 4.630000e+03 |  31.10%| unknown
 42.0s|     1 |     0 | 17656 |     - |   823M |   0 |1012 | 117k| 117k| 248 | 98 |   0 |   0 | 6.067856e+03 | 4.630000e+03 |  31.06%| unknown
 42.0s|     1 |     0 | 17729 |     - |   824M |   0 |1012 | 117k| 117k| 250 | 99 |   0 |   0 | 6.067203e+03 | 4.630000e+03 |  31.04%| unknown
 42.0s|     1 |     0 | 17870 |     - |   824M |   0 |1012 | 117k| 117k| 252 |100 |   0 |   0 | 6.064840e+03 | 4.630000e+03 |  30.99%| unknown
 43.0s|     1 |     0 | 18038 |     - |   825M |   0 |1012 | 117k| 117k| 255 |101 |   0 |   0 | 6.062324e+03 | 4.630000e+03 |  30.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.0s|     1 |     0 | 18111 |     - |   825M |   0 |1012 | 117k| 117k| 256 |102 |   0 |   0 | 6.061705e+03 | 4.630000e+03 |  30.92%| unknown
 43.0s|     1 |     0 | 18203 |     - |   826M |   0 |1012 | 117k| 117k| 257 |103 |   0 |   0 | 6.061039e+03 | 4.630000e+03 |  30.91%| unknown
 43.0s|     1 |     0 | 18336 |     - |   826M |   0 |1012 | 117k| 117k| 258 |104 |   0 |   0 | 6.059613e+03 | 4.630000e+03 |  30.88%| unknown
 43.0s|     1 |     0 | 18523 |     - |   827M |   0 |1012 | 117k| 117k| 262 |105 |   0 |   0 | 6.055415e+03 | 4.630000e+03 |  30.79%| unknown
 43.0s|     1 |     0 | 18763 |     - |   828M |   0 |1012 | 117k| 117k| 270 |106 |   0 |   0 | 6.051315e+03 | 4.630000e+03 |  30.70%| unknown
 43.0s|     1 |     0 | 18909 |     - |   829M |   0 |1012 | 117k| 117k| 273 |107 |   0 |   0 | 6.048748e+03 | 4.630000e+03 |  30.64%| unknown
 43.0s|     1 |     0 | 19126 |     - |   829M |   0 |1012 | 117k| 117k| 277 |108 |   0 |   0 | 6.045904e+03 | 4.630000e+03 |  30.58%| unknown
 44.0s|     1 |     0 | 19317 |     - |   830M |   0 |1012 | 117k| 117k| 281 |109 |   0 |   0 | 6.043273e+03 | 4.630000e+03 |  30.52%| unknown
 44.0s|     1 |     0 | 19607 |     - |   831M |   0 |1012 | 117k| 117k| 287 |110 |   0 |   0 | 6.034869e+03 | 4.630000e+03 |  30.34%| unknown
 44.0s|     1 |     0 | 19811 |     - |   832M |   0 |1012 | 117k| 117k| 291 |111 |   0 |   0 | 6.031717e+03 | 4.630000e+03 |  30.27%| unknown
 44.0s|     1 |     0 | 19919 |     - |   833M |   0 |1012 | 117k| 117k| 295 |112 |   0 |   0 | 6.029686e+03 | 4.630000e+03 |  30.23%| unknown
 44.0s|     1 |     0 | 20026 |     - |   834M |   0 |1012 | 117k| 117k| 297 |113 |   0 |   0 | 6.028329e+03 | 4.630000e+03 |  30.20%| unknown
 44.0s|     1 |     0 | 20157 |     - |   834M |   0 |1012 | 117k| 117k| 299 |114 |   0 |   0 | 6.027371e+03 | 4.630000e+03 |  30.18%| unknown
 45.0s|     1 |     0 | 20347 |     - |   834M |   0 |1012 | 117k| 117k| 300 |115 |   0 |   0 | 6.023580e+03 | 4.630000e+03 |  30.10%| unknown
 45.0s|     1 |     0 | 20576 |     - |   835M |   0 |1012 | 117k| 117k| 305 |116 |   0 |   0 | 6.020725e+03 | 4.630000e+03 |  30.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.0s|     1 |     0 | 20719 |     - |   836M |   0 |1012 | 117k| 117k| 309 |117 |   0 |   0 | 6.019192e+03 | 4.630000e+03 |  30.00%| unknown
